2024-01-16 20:50:36,216 INFO    StreamThr :779 [internal.py:wandb_internal():86] W&B internal server running at pid: 779, started at: 2024-01-16 20:50:36.213672
2024-01-16 20:52:07,427 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-16 20:52:07,461 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:52:12,533 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:52:12,534 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:52:12,534 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:52:12,534 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:52:12,538 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:52:12,837 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:52:14,869 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:52:15,725 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:52:15,726 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:52:15,727 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:52:15,731 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:52:15,978 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:52:17,753 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:52:22,155 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:52:22,156 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:52:22,156 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:52:22,162 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:52:22,416 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:52:22,423 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: stop_status
2024-01-16 20:52:22,424 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: stop_status
2024-01-16 20:52:22,430 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-16 20:52:23,451 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:52:23,653 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:52:25,911 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:52:25,912 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:52:25,913 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:52:25,919 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:52:26,574 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:52:28,936 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:52:32,570 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:52:32,571 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:52:32,571 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:52:32,576 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:52:32,892 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:52:34,589 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:52:34,929 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:52:35,824 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:52:35,824 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:52:35,825 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:52:35,842 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:52:36,036 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:52:37,255 DEBUG   SenderThread:779 [sender.py:send():382] send: stats
2024-01-16 20:52:37,480 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-16 20:52:37,481 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: stop_status
2024-01-16 20:52:37,483 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: stop_status
2024-01-16 20:52:39,754 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:52:42,558 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:52:42,560 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:52:42,560 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:52:42,565 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:52:43,365 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:52:45,433 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:52:45,571 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:52:49,175 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:52:49,176 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:52:49,177 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:52:49,182 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:52:49,647 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:52:51,221 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:52:52,484 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: stop_status
2024-01-16 20:52:52,485 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-16 20:52:52,485 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: stop_status
2024-01-16 20:52:55,943 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:52:55,944 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:52:55,945 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:52:55,952 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:52:56,050 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:52:56,961 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:52:57,124 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:53:01,976 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:53:04,000 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:53:04,002 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:53:04,003 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:53:04,025 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:53:04,492 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:53:07,035 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:53:07,257 DEBUG   SenderThread:779 [sender.py:send():382] send: stats
2024-01-16 20:53:07,482 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: stop_status
2024-01-16 20:53:07,484 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-16 20:53:07,485 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: stop_status
2024-01-16 20:53:10,948 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:53:10,950 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:53:10,951 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:53:10,958 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:53:11,694 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:53:12,727 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:53:12,964 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:53:16,288 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:53:16,289 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:53:16,289 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:53:16,326 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:53:16,814 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:53:18,383 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:53:22,313 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:53:22,314 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:53:22,315 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:53:22,320 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:53:22,322 DEBUG   SenderThread:779 [sender.py:send():382] send: telemetry
2024-01-16 20:53:22,322 DEBUG   SenderThread:779 [sender.py:send():382] send: exit
2024-01-16 20:53:22,323 INFO    SenderThread:779 [sender.py:send_exit():589] handling exit code: 0
2024-01-16 20:53:22,323 INFO    SenderThread:779 [sender.py:send_exit():591] handling runtime: 165
2024-01-16 20:53:22,331 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:53:22,333 INFO    SenderThread:779 [sender.py:send_exit():597] send defer
2024-01-16 20:53:22,334 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: defer
2024-01-16 20:53:22,334 INFO    HandlerThread:779 [handler.py:handle_request_defer():172] handle defer: 0
2024-01-16 20:53:22,335 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: defer
2024-01-16 20:53:22,335 INFO    SenderThread:779 [sender.py:send_request_defer():613] handle sender defer: 0
2024-01-16 20:53:22,336 INFO    SenderThread:779 [sender.py:transition_state():617] send defer: 1
2024-01-16 20:53:22,336 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: defer
2024-01-16 20:53:22,337 INFO    HandlerThread:779 [handler.py:handle_request_defer():172] handle defer: 1
2024-01-16 20:53:22,338 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: defer
2024-01-16 20:53:22,338 INFO    SenderThread:779 [sender.py:send_request_defer():613] handle sender defer: 1
2024-01-16 20:53:22,338 INFO    SenderThread:779 [sender.py:transition_state():617] send defer: 2
2024-01-16 20:53:22,339 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: defer
2024-01-16 20:53:22,339 INFO    HandlerThread:779 [handler.py:handle_request_defer():172] handle defer: 2
2024-01-16 20:53:22,340 INFO    HandlerThread:779 [system_monitor.py:finish():203] Stopping system monitor
2024-01-16 20:53:22,340 DEBUG   SystemMonitor:779 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-01-16 20:53:22,341 INFO    HandlerThread:779 [interfaces.py:finish():202] Joined cpu monitor
2024-01-16 20:53:22,341 DEBUG   SystemMonitor:779 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-01-16 20:53:22,341 INFO    HandlerThread:779 [interfaces.py:finish():202] Joined disk monitor
2024-01-16 20:53:22,343 INFO    HandlerThread:779 [interfaces.py:finish():202] Joined memory monitor
2024-01-16 20:53:22,343 INFO    HandlerThread:779 [interfaces.py:finish():202] Joined network monitor
2024-01-16 20:53:22,344 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: defer
2024-01-16 20:53:22,344 INFO    SenderThread:779 [sender.py:send_request_defer():613] handle sender defer: 2
2024-01-16 20:53:22,345 INFO    SenderThread:779 [sender.py:transition_state():617] send defer: 3
2024-01-16 20:53:22,345 DEBUG   SenderThread:779 [sender.py:send():382] send: stats
2024-01-16 20:53:22,345 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: defer
2024-01-16 20:53:22,346 INFO    HandlerThread:779 [handler.py:handle_request_defer():172] handle defer: 3
2024-01-16 20:53:22,347 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: defer
2024-01-16 20:53:22,347 INFO    SenderThread:779 [sender.py:send_request_defer():613] handle sender defer: 3
2024-01-16 20:53:22,347 INFO    SenderThread:779 [sender.py:transition_state():617] send defer: 4
2024-01-16 20:53:22,348 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: defer
2024-01-16 20:53:22,348 INFO    HandlerThread:779 [handler.py:handle_request_defer():172] handle defer: 4
2024-01-16 20:53:22,349 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: defer
2024-01-16 20:53:22,349 INFO    SenderThread:779 [sender.py:send_request_defer():613] handle sender defer: 4
2024-01-16 20:53:22,350 INFO    SenderThread:779 [sender.py:transition_state():617] send defer: 5
2024-01-16 20:53:22,350 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: defer
2024-01-16 20:53:22,351 INFO    HandlerThread:779 [handler.py:handle_request_defer():172] handle defer: 5
2024-01-16 20:53:22,352 DEBUG   SenderThread:779 [sender.py:send():382] send: summary
2024-01-16 20:53:22,355 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:53:22,356 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: defer
2024-01-16 20:53:22,357 INFO    SenderThread:779 [sender.py:send_request_defer():613] handle sender defer: 5
2024-01-16 20:53:22,357 INFO    SenderThread:779 [sender.py:transition_state():617] send defer: 6
2024-01-16 20:53:22,357 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: defer
2024-01-16 20:53:22,358 INFO    HandlerThread:779 [handler.py:handle_request_defer():172] handle defer: 6
2024-01-16 20:53:22,358 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: defer
2024-01-16 20:53:22,359 INFO    SenderThread:779 [sender.py:send_request_defer():613] handle sender defer: 6
2024-01-16 20:53:22,363 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:53:22,584 INFO    SenderThread:779 [sender.py:transition_state():617] send defer: 7
2024-01-16 20:53:22,585 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: defer
2024-01-16 20:53:22,585 INFO    HandlerThread:779 [handler.py:handle_request_defer():172] handle defer: 7
2024-01-16 20:53:22,586 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: defer
2024-01-16 20:53:22,586 INFO    SenderThread:779 [sender.py:send_request_defer():613] handle sender defer: 7
2024-01-16 20:53:22,950 INFO    SenderThread:779 [sender.py:transition_state():617] send defer: 8
2024-01-16 20:53:22,951 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: defer
2024-01-16 20:53:22,951 INFO    HandlerThread:779 [handler.py:handle_request_defer():172] handle defer: 8
2024-01-16 20:53:22,952 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: defer
2024-01-16 20:53:22,953 INFO    SenderThread:779 [sender.py:send_request_defer():613] handle sender defer: 8
2024-01-16 20:53:22,953 INFO    SenderThread:779 [job_builder.py:build():296] Attempting to build job artifact
2024-01-16 20:53:22,968 INFO    SenderThread:779 [job_builder.py:_get_source_type():426] is repo sourced job
2024-01-16 20:53:22,970 INFO    SenderThread:779 [job_builder.py:build():402] adding wandb-job metadata file
2024-01-16 20:53:22,998 INFO    SenderThread:779 [sender.py:transition_state():617] send defer: 9
2024-01-16 20:53:22,999 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: defer
2024-01-16 20:53:22,999 DEBUG   SenderThread:779 [sender.py:send():382] send: artifact
2024-01-16 20:53:22,999 INFO    HandlerThread:779 [handler.py:handle_request_defer():172] handle defer: 9
2024-01-16 20:53:23,160 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:53:23,165 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:53:23,169 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/config.yaml
2024-01-16 20:53:23,338 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-16 20:53:23,613 INFO    SenderThread:779 [sender.py:send_artifact():1494] sent artifact job-https___github.com_janekfilipecki_ium-projekt.git_models_k-means_train.py - {'id': 'QXJ0aWZhY3Q6NjkyOTY2NDE3', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzMDg3NTU5Nw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjkyOTY2NDE3', 'versionIndex': 8}}}
2024-01-16 20:53:23,614 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: defer
2024-01-16 20:53:23,615 INFO    SenderThread:779 [sender.py:send_request_defer():613] handle sender defer: 9
2024-01-16 20:53:23,617 INFO    SenderThread:779 [dir_watcher.py:finish():358] shutting down directory watcher
2024-01-16 20:53:24,240 INFO    SenderThread:779 [dir_watcher.py:finish():388] scan: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files
2024-01-16 20:53:24,242 INFO    SenderThread:779 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/config.yaml config.yaml
2024-01-16 20:53:24,250 INFO    SenderThread:779 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log output.log
2024-01-16 20:53:24,257 INFO    SenderThread:779 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/requirements.txt requirements.txt
2024-01-16 20:53:24,263 INFO    SenderThread:779 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-metadata.json wandb-metadata.json
2024-01-16 20:53:24,264 INFO    SenderThread:779 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json wandb-summary.json
2024-01-16 20:53:24,281 INFO    SenderThread:779 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/media/table/dataset_0_a4d6709ea931a0fe1e32.table.json media/table/dataset_0_a4d6709ea931a0fe1e32.table.json
2024-01-16 20:53:24,281 INFO    SenderThread:779 [sender.py:transition_state():617] send defer: 10
2024-01-16 20:53:24,282 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: poll_exit
2024-01-16 20:53:24,282 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: defer
2024-01-16 20:53:24,282 INFO    HandlerThread:779 [handler.py:handle_request_defer():172] handle defer: 10
2024-01-16 20:53:24,283 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: defer
2024-01-16 20:53:24,283 INFO    SenderThread:779 [sender.py:send_request_defer():613] handle sender defer: 10
2024-01-16 20:53:24,284 INFO    SenderThread:779 [file_pusher.py:finish():175] shutting down file pusher
2024-01-16 20:53:24,339 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-16 20:53:24,340 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: poll_exit
2024-01-16 20:53:24,665 INFO    wandb-upload_0:779 [upload_job.py:push():131] Uploaded file /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/config.yaml
2024-01-16 20:53:24,689 INFO    wandb-upload_1:779 [upload_job.py:push():131] Uploaded file /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:53:24,904 INFO    wandb-upload_3:779 [upload_job.py:push():131] Uploaded file /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:53:25,036 INFO    wandb-upload_2:779 [upload_job.py:push():131] Uploaded file /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/requirements.txt
2024-01-16 20:53:25,244 INFO    Thread-11 (_thread_body):779 [sender.py:transition_state():617] send defer: 11
2024-01-16 20:53:25,246 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: defer
2024-01-16 20:53:25,248 INFO    HandlerThread:779 [handler.py:handle_request_defer():172] handle defer: 11
2024-01-16 20:53:25,250 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: defer
2024-01-16 20:53:25,252 INFO    SenderThread:779 [sender.py:send_request_defer():613] handle sender defer: 11
2024-01-16 20:53:25,253 INFO    SenderThread:779 [file_pusher.py:join():181] waiting for file pusher
2024-01-16 20:53:25,255 INFO    SenderThread:779 [sender.py:transition_state():617] send defer: 12
2024-01-16 20:53:25,257 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: defer
2024-01-16 20:53:25,258 INFO    HandlerThread:779 [handler.py:handle_request_defer():172] handle defer: 12
2024-01-16 20:53:25,260 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: defer
2024-01-16 20:53:25,262 INFO    SenderThread:779 [sender.py:send_request_defer():613] handle sender defer: 12
2024-01-16 20:53:25,263 INFO    SenderThread:779 [file_stream.py:finish():595] file stream finish called
2024-01-16 20:53:25,344 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-16 20:53:25,822 INFO    SenderThread:779 [file_stream.py:finish():599] file stream finish is done
2024-01-16 20:53:25,823 INFO    SenderThread:779 [sender.py:transition_state():617] send defer: 13
2024-01-16 20:53:25,823 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: poll_exit
2024-01-16 20:53:25,823 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: defer
2024-01-16 20:53:25,824 INFO    HandlerThread:779 [handler.py:handle_request_defer():172] handle defer: 13
2024-01-16 20:53:25,824 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: defer
2024-01-16 20:53:25,825 INFO    SenderThread:779 [sender.py:send_request_defer():613] handle sender defer: 13
2024-01-16 20:53:25,825 INFO    SenderThread:779 [sender.py:transition_state():617] send defer: 14
2024-01-16 20:53:25,825 DEBUG   SenderThread:779 [sender.py:send():382] send: final
2024-01-16 20:53:25,825 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: defer
2024-01-16 20:53:25,826 DEBUG   SenderThread:779 [sender.py:send():382] send: footer
2024-01-16 20:53:25,826 INFO    HandlerThread:779 [handler.py:handle_request_defer():172] handle defer: 14
2024-01-16 20:53:25,827 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: defer
2024-01-16 20:53:25,827 INFO    SenderThread:779 [sender.py:send_request_defer():613] handle sender defer: 14
2024-01-16 20:53:25,828 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-16 20:53:25,829 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: poll_exit
